                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module p3main
                           0004F6  2589 	C$p3main.c$287$1$54 ==.
                                   2590 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:287: while(!TXBMT);
      0004F6                       2591 00110$:
      0004F6 30 F9 FD         [24] 2592 	jnb	_TXBMT,00110$
                           0004F9  2593 	C$p3main.c$288$1$54 ==.
                                   2594 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:288: SPIF = 0;
      0004F9 C2 FF            [12] 2595 	clr	_SPIF
                           0004FB  2596 	C$p3main.c$289$1$54 ==.
                                   2597 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:289: while(!SPIF); // espera o tï¿½rmino do deslocamento do ï¿½ltimo valor
      0004FB                       2598 00113$:
                           0004FB  2599 	C$p3main.c$290$1$54 ==.
                                   2600 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:290: SPIF = 0;
      0004FB 10 FF 02         [24] 2601 	jbc	_SPIF,00152$
      0004FE 80 FB            [24] 2602 	sjmp	00113$
      000500                       2603 00152$:
                           000500  2604 	C$p3main.c$291$1$54 ==.
                                   2605 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:291: CS = 1;
      000500 D2 A3            [12] 2606 	setb	_P2_3
                           000502  2607 	C$p3main.c$293$1$54 ==.
                                   2608 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:293: return (SPI0DAT);   
      000502 85 9B 82         [24] 2609 	mov	dpl,_SPI0DAT
                           000505  2610 	C$p3main.c$294$1$54 ==.
                           000505  2611 	XG$le_RAM_SPI$0$0 ==.
      000505 22               [24] 2612 	ret
                                   2613 ;------------------------------------------------------------
                                   2614 ;Allocation info for local variables in function 'esc_RAM_SPI'
                                   2615 ;------------------------------------------------------------
                                   2616 ;dado                      Allocated with name '_esc_RAM_SPI_PARM_2'
                                   2617 ;end                       Allocated to registers r6 r7 
                                   2618 ;end_L                     Allocated to registers r5 
                                   2619 ;end_H                     Allocated to registers r7 
                                   2620 ;------------------------------------------------------------
                           000506  2621 	G$esc_RAM_SPI$0$0 ==.
                           000506  2622 	C$p3main.c$296$1$54 ==.
                                   2623 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:296: void esc_RAM_SPI(unsigned int end, unsigned char dado) {
                                   2624 ;	-----------------------------------------
                                   2625 ;	 function esc_RAM_SPI
                                   2626 ;	-----------------------------------------
      000506                       2627 _esc_RAM_SPI:
      000506 AE 82            [24] 2628 	mov	r6,dpl
      000508 AF 83            [24] 2629 	mov	r7,dph
                           00050A  2630 	C$p3main.c$298$1$56 ==.
                                   2631 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:298: end_L = end;
      00050A 8E 05            [24] 2632 	mov	ar5,r6
                           00050C  2633 	C$p3main.c$299$1$56 ==.
                                   2634 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:299: end_H = end >> 8;
                           00050C  2635 	C$p3main.c$300$1$56 ==.
                                   2636 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:300: CS = 0;    
      00050C C2 A3            [12] 2637 	clr	_P2_3
                           00050E  2638 	C$p3main.c$302$1$56 ==.
                                   2639 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:302: SPI0DAT = 0x02; //codigo da escrita
      00050E 75 9B 02         [24] 2640 	mov	_SPI0DAT,#0x02
                           000511  2641 	C$p3main.c$303$1$56 ==.
                                   2642 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:303: while(!TXBMT);
      000511                       2643 00101$:
      000511 30 F9 FD         [24] 2644 	jnb	_TXBMT,00101$
                           000514  2645 	C$p3main.c$304$1$56 ==.
                                   2646 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:304: SPI0DAT = end_H;
      000514 8F 9B            [24] 2647 	mov	_SPI0DAT,r7
                           000516  2648 	C$p3main.c$305$1$56 ==.
                                   2649 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:305: while(!TXBMT);
      000516                       2650 00104$:
      000516 30 F9 FD         [24] 2651 	jnb	_TXBMT,00104$
                           000519  2652 	C$p3main.c$306$1$56 ==.
                                   2653 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:306: SPI0DAT = end_L;
      000519 8D 9B            [24] 2654 	mov	_SPI0DAT,r5
                           00051B  2655 	C$p3main.c$307$1$56 ==.
                                   2656 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:307: while(!TXBMT);
      00051B                       2657 00107$:
      00051B 30 F9 FD         [24] 2658 	jnb	_TXBMT,00107$
                           00051E  2659 	C$p3main.c$308$1$56 ==.
                                   2660 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:308: SPI0DAT = dado;
      00051E 85*00 9B         [24] 2661 	mov	_SPI0DAT,_esc_RAM_SPI_PARM_2
                           000521  2662 	C$p3main.c$309$1$56 ==.
                                   2663 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:309: while(!TXBMT);
      000521                       2664 00110$:
      000521 30 F9 FD         [24] 2665 	jnb	_TXBMT,00110$
                           000524  2666 	C$p3main.c$310$1$56 ==.
                                   2667 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:310: SPIF = 0;
      000524 C2 FF            [12] 2668 	clr	_SPIF
                           000526  2669 	C$p3main.c$311$1$56 ==.
                                   2670 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:311: while(!SPIF); // espera o tï¿½rmino do deslocamento do ï¿½ltimo valor
      000526                       2671 00113$:
                           000526  2672 	C$p3main.c$312$1$56 ==.
                                   2673 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:312: SPIF = 0;
      000526 10 FF 02         [24] 2674 	jbc	_SPIF,00152$
      000529 80 FB            [24] 2675 	sjmp	00113$
      00052B                       2676 00152$:
                           00052B  2677 	C$p3main.c$313$1$56 ==.
                                   2678 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:313: CS = 1;
      00052B D2 A3            [12] 2679 	setb	_P2_3
                           00052D  2680 	C$p3main.c$314$1$56 ==.
                           00052D  2681 	XG$esc_RAM_SPI$0$0 ==.
      00052D 22               [24] 2682 	ret
                                   2683 ;------------------------------------------------------------
                                   2684 ;Allocation info for local variables in function 'test_RAM_SPI'
                                   2685 ;------------------------------------------------------------
                                   2686 ;end                       Allocated to registers r4 r5 
                                   2687 ;error                     Allocated to registers r6 r7 
                                   2688 ;------------------------------------------------------------
                           00052E  2689 	G$test_RAM_SPI$0$0 ==.
                           00052E  2690 	C$p3main.c$316$1$56 ==.
                                   2691 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:316: void test_RAM_SPI() {
                                   2692 ;	-----------------------------------------
                                   2693 ;	 function test_RAM_SPI
                                   2694 ;	-----------------------------------------
      00052E                       2695 _test_RAM_SPI:
                           00052E  2696 	C$p3main.c$317$1$56 ==.
                                   2697 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:317: unsigned int end, error = 0;
      00052E 7E 00            [12] 2698 	mov	r6,#0x00
      000530 7F 00            [12] 2699 	mov	r7,#0x00
                           000532  2700 	C$p3main.c$319$2$58 ==.
                                   2701 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:319: for (end = 0; end < 8192; end++) {
      000532 7C 00            [12] 2702 	mov	r4,#0x00
      000534 7D 00            [12] 2703 	mov	r5,#0x00
      000536                       2704 00109$:
                           000536  2705 	C$p3main.c$320$1$57 ==.
                                   2706 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:320: if (end % 100 == 0)
      000536 75*00 64         [24] 2707 	mov	__moduint_PARM_2,#0x64
      000539 75*01 00         [24] 2708 	mov	(__moduint_PARM_2 + 1),#0x00
      00053C 8C 82            [24] 2709 	mov	dpl,r4
      00053E 8D 83            [24] 2710 	mov	dph,r5
      000540 C0 07            [24] 2711 	push	ar7
      000542 C0 06            [24] 2712 	push	ar6
      000544 C0 05            [24] 2713 	push	ar5
      000546 C0 04            [24] 2714 	push	ar4
      000548 12r00r00         [24] 2715 	lcall	__moduint
      00054B E5 82            [12] 2716 	mov	a,dpl
      00054D 85 83 F0         [24] 2717 	mov	b,dph
      000550 D0 04            [24] 2718 	pop	ar4
      000552 D0 05            [24] 2719 	pop	ar5
      000554 D0 06            [24] 2720 	pop	ar6
      000556 D0 07            [24] 2721 	pop	ar7
      000558 45 F0            [12] 2722 	orl	a,b
      00055A 70 25            [24] 2723 	jnz	00102$
                           00055C  2724 	C$p3main.c$321$2$58 ==.
                                   2725 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:321: printf_fast_f("%05u ", end);
      00055C C0 07            [24] 2726 	push	ar7
      00055E C0 06            [24] 2727 	push	ar6
      000560 C0 05            [24] 2728 	push	ar5
      000562 C0 04            [24] 2729 	push	ar4
      000564 C0 04            [24] 2730 	push	ar4
      000566 C0 05            [24] 2731 	push	ar5
      000568 74r9D            [12] 2732 	mov	a,#___str_17
      00056A C0 E0            [24] 2733 	push	acc
      00056C 74s01            [12] 2734 	mov	a,#(___str_17 >> 8)
      00056E C0 E0            [24] 2735 	push	acc
      000570 12r00r00         [24] 2736 	lcall	_printf_fast_f
      000573 E5 81            [12] 2737 	mov	a,sp
      000575 24 FC            [12] 2738 	add	a,#0xfc
      000577 F5 81            [12] 2739 	mov	sp,a
      000579 D0 04            [24] 2740 	pop	ar4
      00057B D0 05            [24] 2741 	pop	ar5
      00057D D0 06            [24] 2742 	pop	ar6
      00057F D0 07            [24] 2743 	pop	ar7
      000581                       2744 00102$:
                           000581  2745 	C$p3main.c$322$2$58 ==.
                                   2746 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:322: esc_RAM_SPI(end, 123);
      000581 75*00 7B         [24] 2747 	mov	_esc_RAM_SPI_PARM_2,#0x7b
      000584 8C 82            [24] 2748 	mov	dpl,r4
      000586 8D 83            [24] 2749 	mov	dph,r5
      000588 C0 07            [24] 2750 	push	ar7
      00058A C0 06            [24] 2751 	push	ar6
      00058C C0 05            [24] 2752 	push	ar5
      00058E C0 04            [24] 2753 	push	ar4
      000590 12r05r06         [24] 2754 	lcall	_esc_RAM_SPI
      000593 D0 04            [24] 2755 	pop	ar4
      000595 D0 05            [24] 2756 	pop	ar5
                           000597  2757 	C$p3main.c$323$2$58 ==.
                                   2758 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:323: if (le_RAM_SPI(end) != 123) {
      000597 8C 82            [24] 2759 	mov	dpl,r4
      000599 8D 83            [24] 2760 	mov	dph,r5
      00059B C0 05            [24] 2761 	push	ar5
      00059D C0 04            [24] 2762 	push	ar4
      00059F 12r04rDB         [24] 2763 	lcall	_le_RAM_SPI
      0005A2 AB 82            [24] 2764 	mov	r3,dpl
      0005A4 D0 04            [24] 2765 	pop	ar4
      0005A6 D0 05            [24] 2766 	pop	ar5
      0005A8 D0 06            [24] 2767 	pop	ar6
      0005AA D0 07            [24] 2768 	pop	ar7
      0005AC BB 7B 02         [24] 2769 	cjne	r3,#0x7b,00126$
      0005AF 80 06            [24] 2770 	sjmp	00110$
      0005B1                       2771 00126$:
                           0005B1  2772 	C$p3main.c$324$3$59 ==.
                                   2773 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:324: error = 1;
      0005B1 7E 01            [12] 2774 	mov	r6,#0x01
      0005B3 7F 00            [12] 2775 	mov	r7,#0x00
                           0005B5  2776 	C$p3main.c$325$3$59 ==.
                                   2777 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:325: break;
      0005B5 80 0D            [24] 2778 	sjmp	00105$
      0005B7                       2779 00110$:
                           0005B7  2780 	C$p3main.c$319$1$57 ==.
                                   2781 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:319: for (end = 0; end < 8192; end++) {
      0005B7 0C               [12] 2782 	inc	r4
      0005B8 BC 00 01         [24] 2783 	cjne	r4,#0x00,00127$
      0005BB 0D               [12] 2784 	inc	r5
      0005BC                       2785 00127$:
      0005BC 74 E0            [12] 2786 	mov	a,#0x100 - 0x20
      0005BE 2D               [12] 2787 	add	a,r5
      0005BF 40 03            [24] 2788 	jc	00128$
      0005C1 02r05r36         [24] 2789 	ljmp	00109$
      0005C4                       2790 00128$:
      0005C4                       2791 00105$:
                           0005C4  2792 	C$p3main.c$329$1$57 ==.
                                   2793 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:329: printf_fast_f("\n");
      0005C4 C0 07            [24] 2794 	push	ar7
      0005C6 C0 06            [24] 2795 	push	ar6
      0005C8 74r9B            [12] 2796 	mov	a,#___str_16
      0005CA C0 E0            [24] 2797 	push	acc
      0005CC 74s01            [12] 2798 	mov	a,#(___str_16 >> 8)
      0005CE C0 E0            [24] 2799 	push	acc
      0005D0 12r00r00         [24] 2800 	lcall	_printf_fast_f
      0005D3 15 81            [12] 2801 	dec	sp
      0005D5 15 81            [12] 2802 	dec	sp
      0005D7 D0 06            [24] 2803 	pop	ar6
      0005D9 D0 07            [24] 2804 	pop	ar7
                           0005DB  2805 	C$p3main.c$331$1$57 ==.
                                   2806 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:331: if(error)
      0005DB EE               [12] 2807 	mov	a,r6
      0005DC 4F               [12] 2808 	orl	a,r7
      0005DD 60 17            [24] 2809 	jz	00107$
                           0005DF  2810 	C$p3main.c$332$1$57 ==.
                                   2811 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:332: printf_fast_f("Erro end. %05u\n", error);
      0005DF C0 06            [24] 2812 	push	ar6
      0005E1 C0 07            [24] 2813 	push	ar7
      0005E3 74rA3            [12] 2814 	mov	a,#___str_18
      0005E5 C0 E0            [24] 2815 	push	acc
      0005E7 74s01            [12] 2816 	mov	a,#(___str_18 >> 8)
      0005E9 C0 E0            [24] 2817 	push	acc
      0005EB 12r00r00         [24] 2818 	lcall	_printf_fast_f
      0005EE E5 81            [12] 2819 	mov	a,sp
      0005F0 24 FC            [12] 2820 	add	a,#0xfc
      0005F2 F5 81            [12] 2821 	mov	sp,a
      0005F4 80 0F            [24] 2822 	sjmp	00111$
      0005F6                       2823 00107$:
                           0005F6  2824 	C$p3main.c$334$1$57 ==.
                                   2825 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:334: printf_fast_f("Fim do teste. RAM SPI ok!\n");		
      0005F6 74rB3            [12] 2826 	mov	a,#___str_19
      0005F8 C0 E0            [24] 2827 	push	acc
      0005FA 74s01            [12] 2828 	mov	a,#(___str_19 >> 8)
      0005FC C0 E0            [24] 2829 	push	acc
      0005FE 12r00r00         [24] 2830 	lcall	_printf_fast_f
      000601 15 81            [12] 2831 	dec	sp
      000603 15 81            [12] 2832 	dec	sp
      000605                       2833 00111$:
                           000605  2834 	C$p3main.c$335$1$57 ==.
                           000605  2835 	XG$test_RAM_SPI$0$0 ==.
      000605 22               [24] 2836 	ret
                                   2837 ;------------------------------------------------------------
                                   2838 ;Allocation info for local variables in function 'le_ADC0'
                                   2839 ;------------------------------------------------------------
                                   2840 ;ganho                     Allocated with name '_le_ADC0_PARM_2'
                                   2841 ;canal                     Allocated to registers r7 
                                   2842 ;------------------------------------------------------------
                           000606  2843 	G$le_ADC0$0$0 ==.
                           000606  2844 	C$p3main.c$338$1$57 ==.
                                   2845 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:338: unsigned int le_ADC0(unsigned char canal, unsigned char ganho) {
                                   2846 ;	-----------------------------------------
                                   2847 ;	 function le_ADC0
                                   2848 ;	-----------------------------------------
      000606                       2849 _le_ADC0:
      000606 AF 82            [24] 2850 	mov	r7,dpl
                           000608  2851 	C$p3main.c$339$1$61 ==.
                                   2852 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:339: ADC0CF = (ADC0CF & 0xf8) | ganho;
      000608 74 F8            [12] 2853 	mov	a,#0xf8
      00060A 55 BC            [12] 2854 	anl	a,_ADC0CF
      00060C 45*00            [12] 2855 	orl	a,_le_ADC0_PARM_2
      00060E F5 BC            [12] 2856 	mov	_ADC0CF,a
                           000610  2857 	C$p3main.c$340$1$61 ==.
                                   2858 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:340: AMX0SL = canal;
      000610 8F BB            [24] 2859 	mov	_AMX0SL,r7
                           000612  2860 	C$p3main.c$341$1$61 ==.
                                   2861 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:341: AD0BUSY = 1; // fire up AD conversion
      000612 D2 EC            [12] 2862 	setb	_AD0BUSY
                           000614  2863 	C$p3main.c$342$1$61 ==.
                                   2864 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:342: NOP();
      000614 00               [12] 2865 	NOP	
                           000615  2866 	C$p3main.c$343$1$61 ==.
                                   2867 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:343: while(AD0BUSY); // wait untill conversion is finished
      000615                       2868 00101$:
      000615 20 EC FD         [24] 2869 	jb	_AD0BUSY,00101$
                           000618  2870 	C$p3main.c$345$1$61 ==.
                                   2871 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:345: return (ADC0H << 8 | ADC0L);
      000618 AF BF            [24] 2872 	mov	r7,_ADC0H
      00061A 7E 00            [12] 2873 	mov	r6,#0x00
      00061C AC BE            [24] 2874 	mov	r4,_ADC0L
      00061E 7D 00            [12] 2875 	mov	r5,#0x00
      000620 EC               [12] 2876 	mov	a,r4
      000621 4E               [12] 2877 	orl	a,r6
      000622 F5 82            [12] 2878 	mov	dpl,a
      000624 ED               [12] 2879 	mov	a,r5
      000625 4F               [12] 2880 	orl	a,r7
      000626 F5 83            [12] 2881 	mov	dph,a
                           000628  2882 	C$p3main.c$347$1$61 ==.
                           000628  2883 	XG$le_ADC0$0$0 ==.
      000628 22               [24] 2884 	ret
                                   2885 ;------------------------------------------------------------
                                   2886 ;Allocation info for local variables in function 'le_LM35'
                                   2887 ;------------------------------------------------------------
                                   2888 ;ladc                      Allocated to registers 
                                   2889 ;------------------------------------------------------------
                           000629  2890 	G$le_LM35$0$0 ==.
                           000629  2891 	C$p3main.c$350$1$61 ==.
                                   2892 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:350: void le_LM35() {
                                   2893 ;	-----------------------------------------
                                   2894 ;	 function le_LM35
                                   2895 ;	-----------------------------------------
      000629                       2896 _le_LM35:
                           000629  2897 	C$p3main.c$352$1$62 ==.
                                   2898 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:352: le_ADC0(AIN0_0, G1); // ignore first reading (ADC0 channel switching related)
      000629 75*00 00         [24] 2899 	mov	_le_ADC0_PARM_2,#0x00
      00062C 75 82 00         [24] 2900 	mov	dpl,#0x00
      00062F 12r06r06         [24] 2901 	lcall	_le_ADC0
                           000632  2902 	C$p3main.c$353$1$62 ==.
                                   2903 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:353: ladc = le_ADC0(AIN0_0, G1);
      000632 75*00 00         [24] 2904 	mov	_le_ADC0_PARM_2,#0x00
      000635 75 82 00         [24] 2905 	mov	dpl,#0x00
      000638 12r06r06         [24] 2906 	lcall	_le_ADC0
                           00063B  2907 	C$p3main.c$354$1$62 ==.
                                   2908 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:354: printf_fast_f("Temperatura do motor: %2.1f C\n", (ladc * 0.00059326171875 / 1) * 100);
      00063B 12r00r00         [24] 2909 	lcall	___uint2fs
      00063E AC 82            [24] 2910 	mov	r4,dpl
      000640 AD 83            [24] 2911 	mov	r5,dph
      000642 AE F0            [24] 2912 	mov	r6,b
      000644 FF               [12] 2913 	mov	r7,a
      000645 C0 04            [24] 2914 	push	ar4
      000647 C0 05            [24] 2915 	push	ar5
      000649 C0 06            [24] 2916 	push	ar6
      00064B C0 07            [24] 2917 	push	ar7
      00064D 90 85 1F         [24] 2918 	mov	dptr,#0x851f
      000650 75 F0 1B         [24] 2919 	mov	b,#0x1b
      000653 74 3A            [12] 2920 	mov	a,#0x3a
      000655 12r00r00         [24] 2921 	lcall	___fsmul
      000658 AC 82            [24] 2922 	mov	r4,dpl
      00065A AD 83            [24] 2923 	mov	r5,dph
      00065C AE F0            [24] 2924 	mov	r6,b
      00065E FF               [12] 2925 	mov	r7,a
      00065F E5 81            [12] 2926 	mov	a,sp
      000661 24 FC            [12] 2927 	add	a,#0xfc
      000663 F5 81            [12] 2928 	mov	sp,a
      000665 C0 04            [24] 2929 	push	ar4
      000667 C0 05            [24] 2930 	push	ar5
      000669 C0 06            [24] 2931 	push	ar6
      00066B C0 07            [24] 2932 	push	ar7
      00066D 90 00 00         [24] 2933 	mov	dptr,#0x0000
      000670 75 F0 C8         [24] 2934 	mov	b,#0xc8
      000673 74 42            [12] 2935 	mov	a,#0x42
      000675 12r00r00         [24] 2936 	lcall	___fsmul
      000678 AC 82            [24] 2937 	mov	r4,dpl
      00067A AD 83            [24] 2938 	mov	r5,dph
      00067C AE F0            [24] 2939 	mov	r6,b
      00067E FF               [12] 2940 	mov	r7,a
      00067F E5 81            [12] 2941 	mov	a,sp
      000681 24 FC            [12] 2942 	add	a,#0xfc
      000683 F5 81            [12] 2943 	mov	sp,a
      000685 C0 04            [24] 2944 	push	ar4
      000687 C0 05            [24] 2945 	push	ar5
      000689 C0 06            [24] 2946 	push	ar6
      00068B C0 07            [24] 2947 	push	ar7
      00068D 74rCE            [12] 2948 	mov	a,#___str_20
      00068F C0 E0            [24] 2949 	push	acc
      000691 74s01            [12] 2950 	mov	a,#(___str_20 >> 8)
      000693 C0 E0            [24] 2951 	push	acc
      000695 12r00r00         [24] 2952 	lcall	_printf_fast_f
      000698 E5 81            [12] 2953 	mov	a,sp
      00069A 24 FA            [12] 2954 	add	a,#0xfa
      00069C F5 81            [12] 2955 	mov	sp,a
                           00069E  2956 	C$p3main.c$355$1$62 ==.
                           00069E  2957 	XG$le_LM35$0$0 ==.
      00069E 22               [24] 2958 	ret
                                   2959 ;------------------------------------------------------------
                                   2960 ;Allocation info for local variables in function 'int_tc1'
                                   2961 ;------------------------------------------------------------
                           00069F  2962 	G$int_tc1$0$0 ==.
                           00069F  2963 	C$p3main.c$358$1$62 ==.
                                   2964 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:358: int int_tc1() interrupt 3 { // occurs every 2.62144 ms
                                   2965 ;	-----------------------------------------
                                   2966 ;	 function int_tc1
                                   2967 ;	-----------------------------------------
      00069F                       2968 _int_tc1:
      00069F C0*00            [24] 2969 	push	bits
      0006A1 C0 E0            [24] 2970 	push	acc
      0006A3 C0 F0            [24] 2971 	push	b
      0006A5 C0 82            [24] 2972 	push	dpl
      0006A7 C0 83            [24] 2973 	push	dph
      0006A9 C0 07            [24] 2974 	push	(0+7)
      0006AB C0 06            [24] 2975 	push	(0+6)
      0006AD C0 05            [24] 2976 	push	(0+5)
      0006AF C0 04            [24] 2977 	push	(0+4)
      0006B1 C0 03            [24] 2978 	push	(0+3)
      0006B3 C0 02            [24] 2979 	push	(0+2)
      0006B5 C0 01            [24] 2980 	push	(0+1)
      0006B7 C0 00            [24] 2981 	push	(0+0)
      0006B9 C0 D0            [24] 2982 	push	psw
      0006BB 75 D0 00         [24] 2983 	mov	psw,#0x00
                           0006BE  2984 	C$p3main.c$359$1$63 ==.
                                   2985 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:359: TF1 = 0;
      0006BE C2 8F            [12] 2986 	clr	_TF1
                           0006C0  2987 	C$p3main.c$360$1$63 ==.
                                   2988 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:360: counter += 0.00262144;
      0006C0 74 77            [12] 2989 	mov	a,#0x77
      0006C2 C0 E0            [24] 2990 	push	acc
      0006C4 74 CC            [12] 2991 	mov	a,#0xcc
      0006C6 C0 E0            [24] 2992 	push	acc
      0006C8 74 2B            [12] 2993 	mov	a,#0x2b
      0006CA C0 E0            [24] 2994 	push	acc
      0006CC 74 3B            [12] 2995 	mov	a,#0x3b
      0006CE C0 E0            [24] 2996 	push	acc
      0006D0 85*02 82         [24] 2997 	mov	dpl,_counter
      0006D3 85*03 83         [24] 2998 	mov	dph,(_counter + 1)
      0006D6 85*04 F0         [24] 2999 	mov	b,(_counter + 2)
      0006D9 E5*05            [12] 3000 	mov	a,(_counter + 3)
      0006DB 12r00r00         [24] 3001 	lcall	___fsadd
      0006DE 85 82*02         [24] 3002 	mov	_counter,dpl
      0006E1 85 83*03         [24] 3003 	mov	(_counter + 1),dph
      0006E4 85 F0*04         [24] 3004 	mov	(_counter + 2),b
      0006E7 F5*05            [12] 3005 	mov	(_counter + 3),a
      0006E9 E5 81            [12] 3006 	mov	a,sp
      0006EB 24 FC            [12] 3007 	add	a,#0xfc
      0006ED F5 81            [12] 3008 	mov	sp,a
                           0006EF  3009 	C$p3main.c$361$1$63 ==.
                                   3010 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:361: if (counter > 3) IE1 = 1; // stop reading if pulse width > 3s
      0006EF E4               [12] 3011 	clr	a
      0006F0 C0 E0            [24] 3012 	push	acc
      0006F2 C0 E0            [24] 3013 	push	acc
      0006F4 74 40            [12] 3014 	mov	a,#0x40
      0006F6 C0 E0            [24] 3015 	push	acc
      0006F8 C0 E0            [24] 3016 	push	acc
      0006FA 85*02 82         [24] 3017 	mov	dpl,_counter
      0006FD 85*03 83         [24] 3018 	mov	dph,(_counter + 1)
      000700 85*04 F0         [24] 3019 	mov	b,(_counter + 2)
      000703 E5*05            [12] 3020 	mov	a,(_counter + 3)
      000705 12r00r00         [24] 3021 	lcall	___fsgt
      000708 AF 82            [24] 3022 	mov	r7,dpl
      00070A E5 81            [12] 3023 	mov	a,sp
      00070C 24 FC            [12] 3024 	add	a,#0xfc
      00070E F5 81            [12] 3025 	mov	sp,a
      000710 EF               [12] 3026 	mov	a,r7
      000711 60 02            [24] 3027 	jz	00103$
      000713 D2 8B            [12] 3028 	setb	_IE1
      000715                       3029 00103$:
      000715 D0 D0            [24] 3030 	pop	psw
      000717 D0 00            [24] 3031 	pop	(0+0)
      000719 D0 01            [24] 3032 	pop	(0+1)
      00071B D0 02            [24] 3033 	pop	(0+2)
      00071D D0 03            [24] 3034 	pop	(0+3)
      00071F D0 04            [24] 3035 	pop	(0+4)
      000721 D0 05            [24] 3036 	pop	(0+5)
      000723 D0 06            [24] 3037 	pop	(0+6)
      000725 D0 07            [24] 3038 	pop	(0+7)
      000727 D0 83            [24] 3039 	pop	dph
      000729 D0 82            [24] 3040 	pop	dpl
      00072B D0 F0            [24] 3041 	pop	b
      00072D D0 E0            [24] 3042 	pop	acc
      00072F D0*00            [24] 3043 	pop	bits
                           000731  3044 	C$p3main.c$362$1$63 ==.
                           000731  3045 	XG$int_tc1$0$0 ==.
      000731 32               [24] 3046 	reti
                                   3047 ;------------------------------------------------------------
                                   3048 ;Allocation info for local variables in function 'le_pulso'
                                   3049 ;------------------------------------------------------------
                                   3050 ;t                         Allocated to registers 
                                   3051 ;------------------------------------------------------------
                           000732  3052 	G$le_pulso$0$0 ==.
                           000732  3053 	C$p3main.c$364$1$63 ==.
                                   3054 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:364: float le_pulso() {
                                   3055 ;	-----------------------------------------
                                   3056 ;	 function le_pulso
                                   3057 ;	-----------------------------------------
      000732                       3058 _le_pulso:
                           000732  3059 	C$p3main.c$367$1$64 ==.
                                   3060 ;	C:\Users\201619050501\Downloads\micap-master\p3\p3main.c:367: while (P0_6);
      000732                       3061 00101$:
